IdCFC;Situacao;Aprovados;NomeFantasia;RazaoSocial;CNPJ;Endereco;Numero;Bairro;Municipio;Telefone;Tipo;PessoaComDeficiencia;Recliclagem;Simulador
0001120129;Bloqueado;0;Maxitrans Ltda;Centro De Formacao De Condutores Maxitrans Ltda;00000000000000;Av Afonso Vergueiro;1835;Centro;Sorocaba;(015) 3247-6005;Teorico;Nao;Nao;Sim
0000250850;Baixada;0;Mcfcabirached;Auto Moto Escola Abirached Ltda Me;00000000000000;Rua Dr Monteiro Cesar;84;Centro;Pindamonhangaba;(012) 2424-941;Pratico;Nao;Nao;Sim
0000250220;Bloqueado;0;Mcfro De Formacoes De Condutores De Itapira Ltda.;Mcfro De Formacoes De Condutores De Itapira Ltda.;00000000000000;Rua Bentico Pereira;246;Centro;Itapira;(019) 3863-4846;Teorico;Nao;Nao;Sim
0032470122;Baixada;0;Me Vila Formosa;Centro De Formacao De Condutores Vila Formosa Ltda;07893301000130;Av Dr Eduardo Cotching;2086;Vl Formosa;Sao Paulo;(011) 6674-0647;Pratico;Nao;Nao;Nao
0000460276;Baixada;0;Mega Centro De Formacao De Condutores Ltda Me;Mega Centro De Formacao De Condutores Ltda Me;00000000000000;R Da Candelaria;67;Centro;Itu;(000) 0;Teorico;Nao;Nao;Sim
0000550276;Baixada;0;Mega Centro De Formacao De Condutores Ltda Me;Mega Centro De Formacao De Condutores Ltda Me;00000000000000;Rua Candelaria;62;Centro;Itu;(011) 4013-0613;Teorico;Nao;Nao;Sim
0000160500;Baixada;0;Mendes E Faia;Sueli Cristina Mendes;00000000000000;R Sete De Setembro;267;Centro;Capao Bonito;(015) 3542-3089;Pratico;Nao;Nao;Sim
0000011760;Bloqueado;100;Mercosul;Centro De Formacao De Condutores Mercosul Ltda Me;01180068000162;Rua Conceicao Sammartino;208;Centro;Jandira;(011) 4772-8222;Pratico;Nao;Nao;Nao
0000491760;Baixada;82;Mesqni;Polcar Ii Auto Moto Onibus Escola Ltda Me;00000000000000;Av Conceicao Sanmartino;567;Centro;Jandira;(011) 4707-2723;Pratico;Nao;Nao;Sim
0000040276;Baixada;100;Meta Cfc A;Meta Centro De Formacao De Condutores;03498596000190;Rua Joaquim Bernardes Borges;256;Centro;Itu;(011) 7823-4061;Teorico;Nao;Nao;Sim
0000311032;Bloqueado;0;Meta Cfc A;Meta;03498596000270;Rua Prudente De Moraes;896;Vila Nova;Salto;(011) 4602-2032;Teorico;Nao;Nao;Nao
0018400122;Bloqueado;0;Metrobjetiva Auto Escola Sc Ltda;Metrobjetiva Auto Escola Sc Ltda;69290237000150;R Heitor Penteado;1108;Sumarezinho;Sao Paulo;(011) 3871-5863;Pratico;Nao;Nao;Nao
0000130710;Baixada;100;Mil Milhas;Raimundo Dos Santos Oliveira;00000000000000;Rua Padre Anchieta;444;Centro;Sao Vicente;(013) 3468-2749;Pratico;Nao;Nao;Sim
0000310220;Bloqueado;0;Millennium;Centro De Formacao De Condutores Millennium Ltdame;05972759000150;Rua Rui Barbosa;101;Santa Cruz;Itapira;(019) 3843-5595;Pratico;Nao;Nao;Nao
0006040122;Baixada;0;Mingo Auto Moto Escola Ltda Me;Mingo Auto Moto Escola Ltda Me;00000000000000;Av Jabaquara;292;Mirandopolis;Sao Paulo;(011) 2754-814;Pratico;Nao;Nao;Sim
0000460416;Bloqueado;0;Mjmbonadia;Bonadia & Bonadia - Formacao De Condutores Ltda Me;12937582000116;Rua Santa Cecilia;67;Centro;Sao Joao Da Boa Vista;(019) 3623-3724;Pratico;Nao;Nao;Nao
0000070563;Bloqueado;0;Modelo;Centro De Formacao De Condutores Modelo Sc Ltda;04755728000184;Rua Fernando Costa;442;Centro;Osvaldo Cruz;(018) 5614-939;Teorico;Nao;Sim;Sim
0002890143;Bloqueado;0;Mogiana;Autoescola Podium S/c Ltda Me;02227677000192;Rua General Carneiro;405;Estacao;Franca;(016) 3723-2323;Pratico;Nao;Nao;Nao
0000130374;Baixada;0;Montanari;Centro De Formacao De Condutores A Montanari Ltda;00000000000000;Rua Equador;20;Jd America;Iguape;(013) 3841-1216;Teorico;Nao;Nao;Sim
0000040850;Bloqueado;0;Monteiro Lobato;Cfc B Trigo E Ivone Auto Escola Ltda Me;03683512000279;Av Dr Jorge Tibirica;179;Centro;Pindamonhangaba;(012) 3522-1898;Pratico;Nao;Nao;Nao
0000610045;Bloqueado;0;Monza;Centro De Formacao De Condutores Monza Ltda;51916468000161;R Gal Osorio;1613;Centro;Campinas;(011) 3627-7000;Pratico;Nao;Nao;Nao
0000040521;Bloqueado;0;Monza Auto Escola;Cfc Monza Auto Escola Ltda Me;49854003000262;Av Stelio Machado Loureiro;917;Esplanada;Pacaembu;(018) 3862-1670;Teorico;Nao;Nao;Nao
0000850507;Bloqueado;0;Moroni;Centro De Formacao De Condutores Moroni;49525017000151;R Harmonia;50;Rudge Ramos;Sao Bernardo Do Campo;(011) 4368-8577;Pratico;Nao;Nao;Nao
0000072047;Baixada;0;Moto Esc Alencar;Auto Moto Escola Alencar Ltda Me;05634677000103;Av Dezenove De Maio;530;Albatroz I;Bertioga;(013) 3317-5032;Pratico;Nao;Nao;Nao
0000012264;Bloqueado;0;Moto Escola Angelica;Centro De Formacao De Condutores Angelica Ltda;03492656000167;Rua Antonio Martins Figueiredo;161;Centro;Buri;(015) 3546-1540;Pratico;Nao;Sim;Nao
0000041956;Bloqueado;0;Moto Escola Bueno;Bueno & Bueno S/c Ltda-me;01103287000148;Bauduino Antunes;42;Centro;Salto De Pirapora;(015) 2922-343;Pratico;Nao;Nao;Nao
0034930122;Baixada;0;Moura Cfc Ltda;Cfc Moura S Centro De Formacao;00000000000000;Rua Vergueiro;242;Liberdade;Sao Paulo;(011) 4063-9999;Pratico;Nao;Nao;Sim
0000490213;Bloqueado;0;Mundial;C. F. C. Camargo Ltda Me;07964597000133;Rua Cel Queiroz;382;Centro;Itapeva;(015) 3524-1271;Pratico;Nao;Nao;Nao
0000790031;Baixada;0;Mundial;Auto Escola Mundial De Bauru Sc Ltda;00000000000000;R Gustavo Maciel;1335;Centro;Bauru;(014) 3223-3113;Pratico;Nao;Nao;Sim
0001840143;Baixada;0;Mundial;Cfc Mundial Sc Ltda;00000000000000;Rua General Osorio;350;Estacao;Franca;(016) 7277-172;Teorico;Nao;Nao;Sim
0002021662;Bloqueado;0;Mundial Ii;Cfc Auto Moto Escola Mundial Ltda Me;04904714000266;Av Presidente Kennedy;558;Centro;Diadema;(011) 4048-2884;Pratico;Nao;Nao;Nao
0000490507;Baixada;0;Municipal;Centro De Formacao De Condutores Municipal S/cltda;00000000000000;Rua Dos Vianas;242;Centro;Sao Bernardo Do Campo;(011) 4121-1990;Teorico;Nao;Sim;Sim
0000430073;Baixada;0;Mussio;Mussio E Cia Ltda;00000000000000;Ru Santo Antonio;704;Cidade;Itapui;(000) 0;Teorico;Nao;Nao;Sim
0001870143;Baixada;0;Mylla;Cfc Mylla Sc Ltda;00000000000000;Rua Francisco Marcolino;705;Santos Dumont;Franca;(016) 3724-6266;Teorico;Nao;Nao;Sim
0000280045;Baixada;0;Nacional;Cfc Nacional Ltda Me;00000000000000;R Jose Paulino;1426;Centro;Campinas;(019) 3232-6623;Pratico;Nao;Nao;Sim
0001060864;Bloqueado;0;Nacional;Jacob Dos Santos Cavalcante;00000000000000;Rua Cecilio Tamaganini;19;Matriz;Maua;(011) 3627-7000;Pratico;Nao;Nao;Sim
0002050535;Bloqueado;0;Nacional;Auto Escola Nacional;02804148000104;R George Eastman;485;Palm Sao Jose;Sao Jose Dos Campos;(011) 3627-7000;Pratico;Nao;Nao;Nao
0025510122;Baixada;0;Nacoes;Auto Moto Escola Nacoes S/c Ltda;00000000000000;Rua Alvaro Ramos;854;Belem;Sao Paulo;(011) 6606-6301;Pratico;Nao;Nao;Sim
0000400647;Bloqueado;0;Nao Ha;Centro De Form De Condutores Preferencial Ltda Me;07021730000118;Rua Dez;2811;Centro;Jales;(017) 3621-2490;Teorico;Nao;Nao;Nao
0000490710;Baixada;66;Navegantes;Passos & Passos Do Litoral S/c Ltda.;00000000000000;Av Manoel Abreu;320;Nautica;Sao Vicente;(013) 4646-876;Pratico;Nao;Nao;Sim
0019000122;Baixada;0;Neli Miranda De Souza Auto Escola;Neli Miranda De Souza Auto Escola;00000000000000;R Mauricio Araujo Martins;304;S M Paulista;Sao Paulo;(011) 6137-0224;Pratico;Nao;Nao;Sim
0000130654;Baixada;0;Neumar Filial;Auto Moto Escola Neumar Organiz Reunidas S/c Ltda;00000000000000;Rua Capitao Neco;36;Centro;Cruzeiro;(012) 5440-134;Pratico;Nao;Nao;Sim
0019780122;Baixada;0;New Rubens A E;Organizacoes Rubens Sc Ltda;00000000000000;Av Aricanduva;5555;V Aricanduva;Sao Paulo;(011) 6714-400;Pratico;Nao;Nao;Sim
0000340535;Bloqueado;0;Nippon;Takano E Komatsu C F C Sc Ltda;03271358000147;Rua Salvador Lahoz;275;Jd Vale Do Sol;Sao Jose Dos Campos;(012) 3916-5775;Teorico;Nao;Sim;Sim
0002650535;Baixada;0;Nippon;Educa Transito-centro De Formacao Cond A Ltda Me;09203390000171;Rua Bacabal;1140;Industrial;Sao Jose Dos Campos;(012) 3939-6726;Teorico;Nao;Sim;Nao
0000190535;Baixada;0;Nippon Fuilial;Takano & Komatsu C F C S/c Ltda;00000000000000;Av Ouro Fino;572;B Eucaliptos;Sao Jose Dos Campos;(012) 3916-5775;Teorico;Nao;Nao;Sim
0000041718;Baixada;58;Nossa Sra Aparecida;Auto Escola Nossa Senhora Aparecida S/c Ltda Me;54136502000173;Av Fernao D P Leme;2618;Vl S Terezinha;Varzea Paulista;(011) 4802-396;Pratico;Nao;Nao;Nao
0000190059;Baixada;0;Nossa Sra. Aparecida;Auto Moto Escola Sao Jorge S/c Ltda;00000000000000;Pca Joaquim V De O Marcondes;99;S Benedito;Guaratingueta;(012) 5327-078;Pratico;Nao;Nao;Sim
0003160087;Bloqueado;0;Nov Hera;C F C Nova Hera Vila Rezende Ltda;00000000000000;Av Manoel Conceicao;810;Vila Rezende;Piracicaba;(019) 9999-9999;Teorico;Nao;Nao;Sim
0000970766;Baixada;0;Nova Alizanca Em Cri;Centro De Formacao De Condutores No Alianca Em Cri;00000000000000;Av Eng Fabio Roberto Barnabe;5611;Jd M Do Sol;Indaiatuba;(000) 0;Pratico;Nao;Nao;Sim
0034630122;Baixada;0;Nova Barao;Centro De Formacao De Condutores Nova Barao Ltdame;00000000000000;Pca Padre Lourenco Barendse;270;Qta Da Paineira;Sao Paulo;(011) 2084-7072;Pratico;Nao;Nao;Sim
0000820136;Bloqueado;0;Nova Brasil;Nova Brasil Centro Formacao De Condutores B Ltda;04838619000201;Rua Anizio Ortiz Monteiro;200;Centro;Taubate;(012) 2225-001;Pratico;Nao;Nao;Nao
0000370136;Bloqueado;100;Nova Brasil Cfc B;Nova Brasil Centro F De Condutores B S/c Ltda;04838619000120;R Dr Silva Barros;301;Centro;Taubate;(012) 2225-001;Pratico;Nao;Nao;Nao
0000730213;Bloqueado;0;Nova Campina;C.f.c. Nova Campina Ltda-me;13433583000196;Av Joao Cardoso De Almeida;1256;Centro;Nova Campina;(015) 3535-1243;Teorico;Nao;Nao;Sim
0000281508;Baixada;0;Nova Campo Limpo;Centro De Formacao De Condutores Nova Campo Limpo;09125101000163;Av Adherbal Da Costa Moreira;22;Centro;Campo Limpo Paulista;(011) 4038-5569;Pratico;Nao;Nao;Nao
0030010122;Bloqueado;0;Nova Cometa;Cfc Nova Cometa Me;05529688000115;Rua Angelo Ap Santos Dias;354;Jd Sao Jorge;Sao Paulo;(011) 3782-7191;Pratico;Nao;Nao;Nao
0000341774;Baixada;0;Nova Coringa;Cfc B Coringa Ltda Me;00000000000000;Av Italo Adami;739;Vl Ursulina;Itaquaquecetuba;(011) 4640-1048;Pratico;Nao;Nao;Sim
0002710157;Baixada;0;Nova Direcao;Centro De Formacao De Cond Nova Direcao Ltda Me;00000000000000;Av Nevada;685;Pq N Oratorio;Santo Andre;(011) 4472-7956;Pratico;Nao;Nao;Sim
0000011935;Bloqueado;0;Nova Era;Auto Escola Nova Era Sc Ltda;00000000000000;Rua Felipe Dos Santos;430;Centro;Piacatu;(018) 6831-105;Pratico;Nao;Nao;Sim
0000041858;Baixada;0;Nova Era;Auto Escola E Loterica Nova Era Ltda;00000000000000;Rua Sao Joao;33;Centro;Motuca;(016) 2481-293;Teorico e prático;Nao;Nao;Sim
0000071347;Baixada;0;Nova Era;C.f.c Giustina & Ferro Ltda;00000000000000;Rua Ver. Ernesto Lainetti;510;Centro;Uchoa;(017) 9717-6913;Teorico;Nao;Nao;Sim
0000221718;Bloqueado;0;Nova Era;Auto Escola Nova Era Sc Ltda;01980784000124;Av Fernao Dias Paes Leme;805;Vl S Jose;Varzea Paulista;(011) 7865-4840;Pratico;Nao;Nao;Nao
0001150010;Bloqueado;0;Nova Era Carmo;Centro De Formacao De Condutores Cione Eireli;32520367000122;Av Sete De Setembro;1089;Centro;Araraquara;(016) 3322-5577;Pratico;Nao;Nao;Nao
0000910010;Bloqueado;0;Nova Era- Filial;Centro De Formacao De Condutores Frjc Ltda Me;17819068000108;Avenida Sete De Setembro;948;Carmo;Araraquara;(016) 3331-6999;Pratico;Nao;Nao;Nao
0009131018;Baixada;0;Nova Etapa;Centro De For De Condutores Nova Etapa Ltda Me;24653627000100;Av Monte Alegre;921;Cid Soberana;Guarulhos;(011) 2229-7761;Teorico e prático;Nao;Nao;Nao
0002321081;Baixada;0;Nova Fenix;Centro De Formacao De Condutores Nova Fenix Ltda;00000000000000;Av Analice Sakatauskas;78;Vl Bussocaba;Osasco;(011) 3699-4150;Pratico;Nao;Nao;Sim
0001631081;Baixada;0;Nova Geracao;Centro De Formacao De Condutores Nova Geracao;00000000000000;Av Dos Autonomistas;7090;Vila Quitauna;Osasco;(011) 3627-7000;Pratico;Nao;Nao;Sim
0000220682;Bloqueado;0;Nova Geracao Cerquil;Auto Escola Nova Geracao Cerquilho Ltda;00000000000000;Rua Angelo Modolo;50;Nova Cerquilho;Cerquilho;(015) 3282-2055;Pratico;Nao;Nao;Sim
0001570157;Bloqueado;0;Nova Ideal;Nova Ideal Auto Moto Moto Escola Ltda;55044820000177;Estrada Do Pedroso;966;Vila Luzita;Santo Andre;(011) 4453-5749;Pratico;Nao;Nao;Nao
0028720122;Baixada;0;Nova Jvm;Auto Escola Jardim Vila Mariana Ltda Me;03709994000108;Est Do M Boi Mirim;5756;Jd Angela;Sao Paulo;(011) 5831-6895;Pratico;Nao;Nao;Nao
0002441662;Bloqueado;64;Nova Lider;Centro De Formacao De Condutores Matsuok Eireli Me;17329036000116;R Antonio Doll De Morais;111;Centro;Diadema;(011) 4043-4698;Pratico;Nao;Nao;Sim
0001150493;Bloqueado;0;Nova Master;Auto E Moto Escola Nova Master Ltda Me;07781747000173;Estrada Das Lagrimas;1710;Maua;Sao Caetano Do Sul;(011) 4232-9940;Pratico;Nao;Nao;Nao
0000101795;Bloqueado;0;Nova Municipal;Centro Formacao De Condutores G Nova Ltda;60552304000193;Av Municipal;398;Jd Silveira;Barueri;(011) 4194-0197;Pratico;Nao;Nao;Sim
0000250626;Bloqueado;0;Nova Oliveira;Centro De Formacao Nova Oliveira;07537711000149;Rua Jiusep Innocenti;235;Jd Sao Jose;Sao Manuel;(014) 3842-1613;Pratico;Nao;Nao;Nao
0000161823;Baixada;0;Nova Opcao;Cfc B Nova Opcao Ltda Me;00000000000000;R Nossa Senhora Da Conceicao;415;Centro;Campina Do Monte Alegre;(000) 0;Pratico;Nao;Nao;Sim
0001871081;Baixada;0;Nova Torelly;Centro De Formacao Nova Torelly Ltda;00000000000000;Av Joao Batista;286;Centro;Osasco;(011) 3699-6070;Pratico;Nao;Nao;Sim
0002621018;Baixada;0;Novato;C F C Jose Roberto Soares De Andrade Me;00000000000000;Rua Paranacity;2;Jd Pimentas;Guarulhos;(011) 6412-7370;Pratico;Nao;Nao;Sim
0001601669;Bloqueado;0;Novo Horizonte;Centro De Formacao De Condutores Novo Horizonte;10212852000104;Av Plutao;765;Jd N Horizonte;Carapicuiba;(011) 4146-4292;Pratico;Nao;Nao;Nao
0000010318;Bloqueado;87;Novo Milenio;Cfc A Novo Milenio Sc Ltda;03494559000103;Rua Treze De Maio;714;Centro;Pirajui;(014) 5723-033;Teorico;Nao;Sim;Sim
0001811081;Baixada;0;Novo Osasco;Centro De Formacao De Condutores Novo Osasco;00000000000000;Pca Avelino Francisco De Lima;3;Jd N Osasco;Osasco;(011) 0;Pratico;Nao;Nao;Sim
0001151662;Bloqueado;0;Novo Styllos;Centro De Formacao De Condutores J B  sc Ltda;03986319000126;Av D Joao Vi;237;Vila Canhema;Diadema;(011) 4071-1141;Pratico;Nao;Nao;Nao
0000970493;Baixada;0;Novos Rumos;Auto E Moto Escola Novos Rumos S/c Ltda;00000000000000;Rua Manoel Augusto Ferreirinha;896;Nova Gerty;Sao Caetano Do Sul;(011) 4238-2304;Pratico;Nao;Nao;Sim
0000640577;Bloqueado;0;O Mesmo;Centro De Treinamenro Pires Ltda Me;04253800000175;R Brandao Veras;1630;Centro;Bebedouro;(017) 3342-6720;Pratico;Nao;Nao;Nao
0000340836;Bloqueado;0;Objetiva;V Y Nakamura & Cia Ltda Me;11369338000131;Octavio Pereira Felicio;574;Centro;Lavinia;(018) 3698-1539;Pratico;Nao;Nao;Nao
0003220122;Bloqueado;0;Objetiva;Centro De Formacao De Condutores Holanda Ltda Me;00120514000180;R Domingos De Moraes;763;Vl Mariana;Sao Paulo;(011) 5573-5533;Pratico;Nao;Nao;Nao
0000101039;Baixada;0;Objetivo;Centro De Formacao De Condutores Objetivo Sc Ltda;00000000000000;R Jose De Paula Da Silveira;473;Centro;Nhandeara;(017) 4721-543;Teorico;Nao;Nao;Sim
0000131158;Baixada;0;Objetivo;Centro De Formacao De Condutores Bernardense Ltda;00000000000000;Rua Cel Jose Soares Marcondes;246;Centro;Presidente Bernardes;(018) 9703-7485;Teorico;Nao;Nao;Sim
0000251697;Baixada;71;Objetivo;Centro De Formacao De Condutores A Objetivo Ltda;10742610000114;Rua Duque De Caxias;231;Centro;Nova Odessa;(019) 3466-6465;Teorico;Nao;Sim;Sim
0000161116;Baixada;0;Objetivo Cfc;Mirela De Souza Castro Rodrigues Cia Sc Ltda;00000000000000;Pca Major Joao Fernandes;278;Centro;Sao Sebastiao;(012) 4524-539;Teorico;Nao;Nao;Sim
0000941088;Bloqueado;0;Olympio Auto Escola;Olympio Auto Escola Ltda Me;06268886000135;Rua Dr Pompilio Mercadante;161;Centro;Jacarei;(012) 3952-5533;Pratico;Nao;Nao;Sim
0000430213;Bloqueado;0;Omega;C.f.c. Omega De Itapeva Ltda Me;07662071000107;Rua Floriano Peixoto;63;Centro;Caldazinha;(015) 3524-1177;Pratico;Nao;Nao;Nao
0000610920;Baixada;0;Omega Filial;Auto Moto Escola Omega S/c Ltda;00000000000000;Rua Benjamin;572;Centro;Suzano;(011) 4748-6765;Pratico;Nao;Nao;Sim
0002800101;Bloqueado;0;Opcao Certa Form Con;Centro De Formacao De Cond B Opcao Certa Ltda Me;00000000000000;Rua Cerqueira Cesar;85;Centro;Ribeirao Preto;(011) 3627-7000;Pratico;Nao;Nao;Sim
0000520010;Bloqueado;0;Organizacao Lemos;Organizacao Lemos S/c Ltda;52385788000103;R Padre Duarte;746;Centro;Araraquara;(011) 3627-7000;Pratico;Nao;Nao;Nao
0000071102;Baixada;100;Original Auto Escola;Original Auto Escola Ltda Me;00000000000000;Rua Elvira Lot;401;Centro;Bilac;(018) 3659-1289;Teorico e prático;Nao;Nao;Sim
0003010087;Baixada;0;Orion;Orion Centro De Formacao De Condutores Ss Ltda;03761073000194;Rua Alferes Jose Caetano;1315;Centro;Piracicaba;(019) 3434-9500;Teorico;Nao;Sim;Sim
0000730108;Baixada;100;Orla A Moto Escola;Orla Auto Moto Escola Ltda;04879267000232;Av Bernardino De Campos;554;Vl Belmiro;Santos;(011) 3627-7000;Teorico e prático;Nao;Nao;Sim
0000790108;Baixada;0;Orla Auto Moto Escol;Orla Auto Moto Escola Ltda - Me;04879267000313;Rua Alexandre Martins;71;Aparecida;Santos;(013) 3234-5671;Teorico e prático;Nao;Sim;Sim
0001360003;Bloqueado;0;Osmar Auto Escola;Silva Auto Escola Sc Ltda;02645061000131;R Marcilio Dias;124;Sao Joaquim;Aracatuba;(018) 6221-689;Pratico;Nao;Nao;Nao
0000071298;Bloqueado;0;Osmar Auto Escola S/c Ltda;Osmar Auto Escola S/c Ltda;03706394000196;A Mario Amaral Gurgel;323;Centro;Cabralia Paulista;(011) 3627-7000;Pratico;Nao;Nao;Nao
0000070010;Bloqueado;0;Osorio;Auto Escola E Despachante Osorio;02238711000124;Av Osorio;173;Centro;Araraquara;(016) 2362-104;Teorico e prático;Nao;Nao;Nao
0001360045;Bloqueado;0;Ouro Verde;Ouro Verde Centro De Formacao De Condutores Ltda;01751343000150;Rua Carlos Guimaraes;123;Cambui;Campinas;(019) 3753-4000;Pratico;Nao;Nao;Nao
0000102313;Baixada;0;Ouroeste;Centro De Formacao De Condutores Ouroeste Ss Ltda;00000000000000;Av Bartolomeu Bueno;1636;Centro;Ouroeste;(017) 3843-4717;Pratico;Nao;Nao;Sim
0000820031;Baixada;0;Padrao;Centro De Forma ao De Condutores Padrao Ltda;00000000000000;R Antonio Alves;1803;Centro;Bauru;(014) 2328-198;Pratico;Nao;Nao;Sim
0000131221;Baixada;0;Palmital S/c Ltda;Centro De Formacao De Condutores Palmital;00000000000000;Rua Sete De Setembro;226;Centro;Palmital;(018) 3351-2777;Teorico;Nao;Nao;Sim
0002020045;Bloqueado;0;Pampa;Centro De Formacao De Condutores Pampa;54772694000104;R Onze De Agosto;653;Centro;Campinas;(019) 2345-042;Pratico;Nao;Nao;Nao
0000431655;Bloqueado;100;Pantanal;Auto Moto Escola Pantanal S/c Ltda;60544954000197;Rod Raposo Tavares Km 43;0;Portao Vermelho;Vargem Grande Paulista;(011) 4159-3883;Pratico;Nao;Nao;Nao
0000101921;Baixada;0;Pantera;Jose Carlos De Freitas Ltda;00000000000000;Rua Joao Mendes Junior;287;Centro;Francisco Morato;(011) 4383-811;Pratico;Nao;Nao;Sim
0000370017;Baixada;0;Papa Leguas;Centro De Formacao De Condutores B M&v Ltda;00000000000000;Av Mal Deodoro;142;Centro;Assis;(018) 3322-4425;Pratico;Nao;Nao;Sim
0000040969;Baixada;0;Papotti Au Moto Esc;Papotti Auto Moto Escola E Despachante Sc Ltda;51526770000103;Rua Sete De Setembro;976;Centro;Bariri;(014) 6623-911;Pratico;Nao;Nao;Nao
0000100787;Bloqueado;0;Parada Obrigatoria;Pinheiro E Vinholes Centro De Form De Cond Ltda Me;08673310000189;Av Campos Salles;996;Centro;Itapolis;(016) 3662-2788;Pratico;Nao;Nao;Nao
0003250108;Baixada;0;Parada Obrigatoria;E. Marques Da Silva Auto Escola - Epp;00000000000000;Av Afonso Pena;463;Estuario;Santos;(000) 0;Teorico;Nao;Nao;Sim
0036070122;Bloqueado;0;Parapua;Cfc Zona Oeste Ltda;03492036000209;R Sao Goncalo Do Abaete;239;Vl Brasilandia;Sao Paulo;(011) 3982-9091;Teorico;Nao;Nao;Nao
0001540003;Bloqueado;0;Parati Auto Escola;Parati Centro De Formacao De Condutores Ltda;03614451000107;Av Joao Arruda Brasil;1543;Sao Joaquim;Aracatuba;(018) 3621-6661;Teorico e prático;Nao;Nao;Sim
0000341676;Baixada;100;Paris;Cfc Paris S/c. Ltda.;00000000000000;Av Xv De Novembro;107;Centro;Itapecerica Da Serra;(011) 7947-2908;Pratico;Nao;Nao;Sim
0000400493;Bloqueado;0;Paschoal;Auto Moto Escola Paschoal Ltda;01419599000165;Rua Piaui;477;Santo Antonio;Sao Caetano Do Sul;(011) 4229-3311;Pratico;Nao;Nao;Nao
0000012026;Bloqueado;0;Paulistana;Auto Moto Escola Paulistana S/c Ltda;60263704000189;R Dom Jose Mauricio Da Rocha;17;Centro;Mairipora;(011) 4604-4670;Pratico;Nao;Nao;Nao
0000042026;Bloqueado;0;Paulistana;Auto Moto Escola Paulistana S/c Ltda;60263704000260;Rua Pietro Petri;809;Terra Preta;Mairipora;(011) 3627-7000;Pratico;Nao;Nao;Nao
0000341928;Baixada;0;Paulitran;Patricia Miranda Salomao Silva Me;00000000000000;Rua Antonio Ferro;52;Centro;Paulinia;(019) 3874-3569;Teorico;Nao;Nao;Sim
0000190843;Baixada;0;Pavanelli Centro De Formacao De Condutores Ltda;Pavanelli Centro De Formacao De Condutores Ltda;00000000000000;Rua Jose Cupertino Botto;511;Centro;Monte Alto;(016) 3242-9857;Pratico;Nao;Nao;Sim
0000071844;Baixada;0;Pedagio Auto Moto Escola Ltda Me;Pedagio Auto Moto Escola Ltda Me;00000000000000;Rua Eduardo Grillo;76;Vila Pedagio;Aluminio;(011) 7995-2455;Pratico;Nao;Nao;Sim
0002440157;Bloqueado;0;Peres E Mauro Cfca;Peres E Mauro Centro De Formacao De Condutores Ltd;00000000000000;Rua Abilio Soares;551;Centro;Santo Andre;(011) 4436-7645;Teorico;Nao;Sim;Sim
0003040535;Bloqueado;0;Philadelphia;Centro De Formacao De C Ae Philadelphia Ltda Me;13857596000192;Av Iguape;690;Jd Satelite;Sao Jose Dos Campos;(012) 3204-7175;Pratico;Nao;Nao;Sim
0000040990;Baixada;0;Piloto Ltda Me;Centro De Formacao De Condutores Piloto Ltda Me;00000000000000;Av Jose Fabio Garcez Novaes;430;Centro;Orindiuva;(017) 2961-389;Pratico;Nao;Nao;Sim
0000640213;Bloqueado;0;Pimenta;Centro De Formacao De Condutores Pimenta Ltda Me;01174097000111;Rua Coronel Queiroz;350;Centro;Itapeva;(015) 3522-2754;Pratico;Nao;Nao;Nao
0000040213;Bloqueado;0;Pinduca;Centro De Formacao De Condutores Pinduca Sc Ltda;03706756000149;Rua Rui Barbosa;598;Centro;Itapeva;(015) 3521-3350;Pratico;Nao;Nao;Nao
0000010892;Bloqueado;0;Pitangueirense;Centro De Formacao De Condutores Ss Ltda Me;03558417000162;Rua Espirito Santo;527;Centro;Pitangueiras;(016) 3952-4487;Teorico;Nao;Nao;Nao
0000130332;Baixada;0;Planalto Cursos;Preferencial Cfc Categoria A Sc Ltda;03725194000180;Rua America;148;Labienopolis;Garca;(014) 3406-2575;Teorico;Nao;Nao;Nao
0000580087;Baixada;0;Planeta;Centro De Formacao De Condutores Planeta Ltda;00000000000000;Rua Sao Joao;1100;Centro;Piracicaba;(019) 0;Pratico;Nao;Nao;Sim
0022570122;Baixada;0;Plus Auto Escola Ltda Me;Plus Auto Escola Ltda Me;00000000000000;Est Do Alvarenga;2964;J S Terezinha;Sao Paulo;(011) 5560-3823;Pratico;Nao;Nao;Sim
0001360864;Baixada;86;Podium;Centro De Formacao De Condutores A Podium S/c;04086739000119;Rua Princesa Isabel;291;Vila Bocaina;Maua;(011) 4518-1410;Teorico;Nao;Nao;Sim
0023350122;Bloqueado;0;Podium;Auto Moto Escola Podium S/c Ltda;00000000000000;Rua Dr Carlos Moura;296;Artur Alvim;Sao Paulo;(011) 6742-0869;Teorico;Nao;Nao;Sim
0000251795;Bloqueado;0;Pole Star;Pole Star;00000000000000;Calc Das Palmas;0;Alphaville;Barueri;(011) 0;Pratico;Nao;Nao;Sim
0001001081;Baixada;100;Pompeu;Centro De Formacao De Condutores Pompeu S/c Ltda;00000000000000;Av Pres Medice;2145;J Mutinga;Osasco;(011) 7086-0899;Pratico;Nao;Nao;Sim
